scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_1764	-nan	0.250664	2.991380	5.407595	-nan	-nan	-nan
scaffold_1765	1073.076993	9.413951	15.469633	8.371376	1063.663043	1057.607360	1064.705617
scaffold_1766	95.702609	15.554586	59.092961	93.795519	80.148023	36.609648	1.907089
scaffold_1767	37.192021	-3.557745	0.996052	18.051602	40.749766	36.195969	19.140420
scaffold_1768	57.566752	15.263534	54.820148	22.621598	42.303218	2.746603	34.945154
scaffold_1769	42.873952	7.386757	24.216407	36.558340	35.487195	18.657545	6.315613
scaffold_1770	61.798071	-1.370329	10.881669	9885.956344	63.168400	50.916402	-9824.158273
scaffold_1771	34.887164	12.424896	22.646949	21.531677	22.462268	12.240215	13.355487
scaffold_1772	75.762938	4.719408	34.767136	65.189289	71.043530	40.995802	10.573649
scaffold_1773	31.329951	-1.669331	3.422868	16.820500	32.999282	27.907083	14.509451
scaffold_1774	-nan	-1.194298	3.309820	16.849843	-nan	-nan	-nan
scaffold_1775	-nan	-0.556127	2.343706	12.792368	-nan	-nan	-nan
scaffold_1776	41.297314	7.486005	15.038325	27.723249	33.811309	26.258989	13.574065
scaffold_1777	-nan	-2.697095	-0.329724	9.701093	-nan	-nan	-nan
scaffold_1778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1779	55.815098	16.454455	23.861659	52.909839	39.360643	31.953440	2.905260
scaffold_1780	351.400543	14.652404	183.369904	326.143431	336.748139	168.030639	25.257112
scaffold_1781	25.576474	13.928124	24.554196	15.778687	11.648350	1.022278	9.797787
scaffold_1782	154.479306	17.246232	81.118207	145.774413	137.233074	73.361099	8.704894
scaffold_1783	63.798664	11.731315	33.993948	44.250251	52.067350	29.804717	19.548413
scaffold_1784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1785	26.681584	8.311364	19.928690	22.025170	18.370220	6.752894	4.656415
scaffold_1786	58.835537	-3.190291	9.310743	44.835676	62.025827	49.524793	13.999861
scaffold_1787	121.200948	22.606088	81.676381	112.471607	98.594860	39.524567	8.729341
scaffold_1788	114.474862	101.327017	68.020215	63.646829	13.147845	46.454646	50.828033
scaffold_1789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1790	138.411108	2.981503	42.992188	125.829914	135.429605	95.418919	12.581193
scaffold_1791	10687.094925	25.182738	70.968734	112.105893	10661.912187	10616.126191	10574.989032
scaffold_1792	79.518780	33.883049	57.930334	71.236162	45.635731	21.588446	8.282618
scaffold_1793	26.580502	4.713546	20.313745	19.515159	21.866956	6.266758	7.065343
scaffold_1794	31.944095	-2.995696	1.434139	17.166185	34.939791	30.509956	14.777909
scaffold_1795	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1796	6.850008	0.099170	2.830698	5.200346	6.750837	4.019310	1.649661
scaffold_1797	39.118051	7.033691	15.599956	35.056542	32.084361	23.518096	4.061509
scaffold_1798	3.113144	0.219306	1.846892	2.127866	2.893838	1.266252	0.985278
scaffold_1799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1800	53.761412	16.247554	33.504598	47.970719	37.513858	20.256814	5.790693
scaffold_1801	182.225444	27.136610	80.623305	161.743630	155.088834	101.602139	20.481815
scaffold_1802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1803	33.604353	-0.994636	6.302534	22.289834	34.598989	27.301819	11.314519
scaffold_1804	153.816712	148.664988	70.333114	72.298491	5.151724	83.483598	81.518221
scaffold_1805	258.235763	57.123435	145.297416	244.078185	201.112328	112.938347	14.157578
scaffold_1806	105.505167	19.012193	69.014383	101.318678	86.492974	36.490783	4.186489
scaffold_1807	35.360091	21.112068	21.199258	23.715202	14.248023	14.160833	11.644889
scaffold_1808	58.711667	22.522238	38.319496	24.174239	36.189429	20.392172	34.537428
scaffold_1809	134.769696	22.235136	68.658929	132.050578	112.534560	66.110767	2.719118
scaffold_1810	85.562081	67.834946	63.816095	46.856394	17.727135	21.745986	38.705687
scaffold_1811	nan	-0.130577	1.654579	-nan	nan	nan	nan
scaffold_1812	44.058061	16.164269	25.697058	42.324252	27.893792	18.361003	1.733809
scaffold_1813	441.254379	11.764512	38.766550	34.902860	429.489867	402.487829	406.351519
scaffold_1814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1815	33.157152	6.891519	18.423831	18.639966	26.265633	14.733321	14.517186
scaffold_1816	69.295109	25.192746	49.697255	64.610987	44.102363	19.597854	4.684122
scaffold_1817	285.963358	225.314425	215.562706	136.983688	60.648932	70.400652	148.979669
scaffold_1818	10.938316	2.949782	7.684130	10.355339	7.988534	3.254185	0.582976
scaffold_1819	3957.847589	18.844890	56.517538	57.863562	3939.002699	3901.330052	3899.984027
scaffold_1820	26.548642	-1.549841	6.048938	20.381678	28.098483	20.499704	6.166965
scaffold_1821	57.464835	-3.957414	1.098375	21.580076	61.422249	56.366460	35.884759
scaffold_1822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1823	144.437850	13.269335	53.898180	114.145105	131.168515	90.539670	30.292745
scaffold_1824	67.339571	7.598011	40.528094	42.734912	59.741560	26.811477	24.604659
scaffold_1825	13.886969	1.225371	8.747739	9.978169	12.661598	5.139230	3.908800
scaffold_1826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1827	11.450155	-1.053654	0.115464	4.976637	12.503809	11.334691	6.473518
scaffold_1828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1829	-nan	-0.892945	3.866478	14.384626	-nan	-nan	-nan
scaffold_1830	123.473344	29.424978	68.868149	108.254801	94.048366	54.605196	15.218543
scaffold_1831	26.760739	4.262554	13.433425	25.615924	22.498185	13.327314	1.144815
scaffold_1832	-nan	-3.857594	9.610927	46.651406	-nan	-nan	-nan
scaffold_1833	-nan	-1.468427	-0.012444	5.545032	-nan	-nan	-nan
scaffold_1834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1835	29.969320	-2.630082	2.264237	18.232936	32.599402	27.705083	11.736384
scaffold_1836	6.218598	1.339770	3.719003	3.451034	4.878827	2.499594	2.767564
scaffold_1837	1442.282633	8.107730	24.787848	26.827246	1434.174903	1417.494784	1415.455387
scaffold_1838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1839	108.010133	6.090068	47.005689	103.109108	101.920065	61.004444	4.901025
scaffold_1840	169.726495	120.940491	116.478754	66.757082	48.786004	53.247741	102.969413
scaffold_1841	128.605578	1.621830	48.462412	112.967366	126.983748	80.143166	15.638212
scaffold_1842	184.297887	15.838179	96.644948	177.989343	168.459708	87.652939	6.308543
scaffold_1843	125.696712	33.695376	74.326793	115.109480	92.001336	51.369918	10.587231
scaffold_1844	125.584838	71.049358	91.440742	86.921574	54.535480	34.144096	38.663264
scaffold_1845	138.186038	59.755433	109.951329	114.003124	78.430604	28.234708	24.182914
scaffold_1846	8.936489	0.512084	4.474412	5.390011	8.424406	4.462077	3.546479
scaffold_1847	248.076981	229.967185	152.204472	116.145471	18.109796	95.872508	131.931510
scaffold_1848	23.759881	-1.491274	2.568334	16.010825	25.251155	21.191547	7.749056
scaffold_1849	-nan	-3.409620	-0.277683	12.907883	-nan	-nan	-nan
scaffold_1850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1851	10.256994	5.987590	10.694806	11.792157	4.269405	-0.437811	-1.535163
scaffold_1852	718.093786	6.145678	5.421877	4.103681	711.948109	712.671909	713.990105
scaffold_1853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1854	182.856952	49.619596	106.745520	169.032991	133.237356	76.111432	13.823961
scaffold_1855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1856	15.850235	4.244073	6.427438	10.302302	11.606162	9.422797	5.547933
scaffold_1857	34.325129	10.847510	24.343278	32.011821	23.477619	9.981851	2.313307
scaffold_1858	74.311963	-1.480079	25.433489	66.879238	75.792041	48.878474	7.432725
scaffold_1859	51.904265	8.818790	23.169933	49.692093	43.085476	28.734332	2.212172
scaffold_1860	13.671615	0.013192	3.448252	8.307215	13.658423	10.223364	5.364400
scaffold_1861	64.044608	33.485700	27.410028	30.852126	30.558907	36.634579	33.192482
scaffold_1862	12.653288	0.564893	2.863953	5.957825	12.088395	9.789335	6.695463
scaffold_1863	131.088272	8.064051	51.202408	117.502326	123.024221	79.885863	13.585946
scaffold_1864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1865	71.468448	14.202191	53.150413	68.577312	57.266257	18.318035	2.891136
scaffold_1866	16.563602	7.320692	9.460884	13.448005	9.242910	7.102719	3.115597
scaffold_1867	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_1868	767.544277	18.089331	61.683962	25.965406	749.454946	705.860314	741.578870
scaffold_1869	41.444305	-3.383897	2.317290	22.735049	44.828202	39.127014	18.709256
scaffold_1870	53.982251	16.946042	30.271045	50.445070	37.036210	23.711206	3.537181
scaffold_1871	154.080336	26.867593	74.282589	147.497546	127.212743	79.797746	6.582789
scaffold_1872	117.880771	8.823003	34.065014	104.575490	109.057768	83.815756	13.305280
scaffold_1873	3.534586	-0.209018	0.996062	2.599682	3.743604	2.538524	0.934904
scaffold_1874	36.329468	-2.211968	5.346935	26.394752	38.541436	30.982533	9.934716
scaffold_1875	62.634067	6.567848	19.812435	11976.466313	56.066219	42.821631	-11913.832246
scaffold_1876	123.991818	11.660467	70.553823	117.819890	112.331351	53.437995	6.171929
scaffold_1877	-nan	-1.052254	4.731565	14.526298	-nan	-nan	-nan
scaffold_1878	22.361572	8.808594	12.809656	21.175650	13.552977	9.551916	1.185921
scaffold_1879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1881	64.069210	28.908617	38.823834	56.505602	35.160594	25.245376	7.563608
scaffold_1882	2.383858	-0.011548	1.100060	1.698293	2.395406	1.283798	0.685565
scaffold_1883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1885	69.468467	13.933057	44.438066	65.965699	55.535411	25.030401	3.502768
scaffold_1886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1888	50.264449	28.025111	21.232837	35.733510	22.239338	29.031613	14.530939
scaffold_1889	253.464630	247.608902	139.853874	135.056060	5.855728	113.610756	118.408571
scaffold_1890	33.435755	-2.552534	2.571378	20.147925	35.988290	30.864378	13.287830
scaffold_1891	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1893	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1894	-nan	-3.172504	1.697796	14.228002	-nan	-nan	-nan
scaffold_1895	4.690114	0.876787	9.692455	18.511298	3.813327	-5.002341	-13.821184
scaffold_1896	706.875427	0.315710	0.703015	0.797598	706.559717	706.172413	706.077829
scaffold_1897	17614.573411	43.430465	82.126613	127.107831	17571.142947	17532.446798	17487.465581
scaffold_1898	7.653064	-0.415417	0.783615	4.995802	8.068481	6.869449	2.657262
scaffold_1899	9.538312	-0.186562	2.320393	7.641074	9.724874	7.217919	1.897238
scaffold_1900	-2.964294	23.094164	31.585548	42.297736	-26.058458	-34.549843	-45.262031
scaffold_1901	nan	1.910635	24.206043	41.446503	nan	nan	nan
scaffold_1902	nan	-1.719726	-0.553822	4.978254	nan	nan	nan
scaffold_1903	370.648360	31.084073	156.012279	295.658587	339.564287	214.636082	74.989774
scaffold_1904	724.428412	2.125708	10.640205	15.688347	722.302703	713.788207	708.740065
scaffold_1905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1906	11.510763	-1.357403	-0.533283	3.371401	12.868166	12.044046	8.139363
scaffold_1907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1909	132.771862	47.665842	110.466812	106.963398	85.106020	22.305050	25.808464
scaffold_1910	28.494090	-2.555798	1.625162	16.100527	31.049888	26.868928	12.393563
scaffold_1911	90.160605	65.648266	38.825027	44.933283	24.512339	51.335578	45.227322
scaffold_1912	nan	-1.719726	-0.553822	4.978254	nan	nan	nan
scaffold_1913	108.090680	16.949598	62.518724	104.748715	91.141083	45.571956	3.341965
scaffold_1914	-nan	-0.640794	2.261111	7.040082	-nan	-nan	-nan
scaffold_1915	107.443647	17.053898	47.380812	89.675381	90.389749	60.062835	17.768266
scaffold_1916	10.044995	-0.663603	1.044033	7.120275	10.708598	9.000962	2.924719
scaffold_1917	6.307175	-0.528278	0.458268	3.777417	6.835453	5.848907	2.529758
scaffold_1918	3548.614848	6.564457	12.131041	19.562764	3542.050391	3536.483807	3529.052084
scaffold_1919	8.231915	-0.026774	2.383557	5.567858	8.258689	5.848358	2.664057
scaffold_1920	14.181037	-1.244348	0.494642	6.993721	15.425385	13.686395	7.187316
scaffold_1921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1923	58.928230	33.855177	36.274335	43.076150	25.073053	22.653895	15.852080
scaffold_1924	19.770873	-0.846921	3.335677	15.164425	20.617794	16.435196	4.606448
scaffold_1925	53.139695	1.095904	22.087028	45.742732	52.043791	31.052667	7.396963
scaffold_1926	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1928	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1929	365.436214	0.336376	6.737468	11.589336	365.099839	358.698747	353.846879
scaffold_1930	739.703347	2.700201	16.121039	724.862358	737.003147	723.582308	14.840989
scaffold_1931	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_1932	33.764325	28.690076	24.524182	17.689631	5.074249	9.240143	16.074694
scaffold_1933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1934	24.483782	-0.564275	8.675453	18.955615	25.048058	15.808330	5.528167
scaffold_1935	108.285000	105.776557	54.654278	51.393274	2.508443	53.630722	56.891726
scaffold_1936	46.357067	5.579592	26.545742	44.289093	40.777476	19.811325	2.067974
scaffold_1937	nan	-0.195865	2.481868	-nan	nan	nan	nan
scaffold_1938	48.445531	34.859074	27.077141	18.102372	13.586457	21.368390	30.343159
scaffold_1939	16.261294	9.712991	13.003662	11.617090	6.548304	3.257632	4.644204
scaffold_1940	1073.322007	2.404095	10.606307	13.745212	1070.917912	1062.715700	1059.576796
scaffold_1941	-nan	-1.205395	3.416468	20.660786	-nan	-nan	-nan
scaffold_1942	51.838130	31.987623	38.997512	37.221896	19.850507	12.840617	14.616233
scaffold_1943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1944	20.748261	2.749680	13.845059	15.822593	17.998581	6.903202	4.925668
scaffold_1945	8.221646	6.887430	4.731429	6.071796	1.334217	3.490217	2.149850
scaffold_1946	38.591510	8.224705	18.361376	25.776675	30.366804	20.230134	12.814835
scaffold_1947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1948	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_1949	66.152997	8.520972	31.379630	58.003780	57.632025	34.773367	8.149217
scaffold_1950	25.380138	4.956900	16.072323	21.016283	20.423238	9.307815	4.363854
scaffold_1951	69.171417	-3.519312	9.387771	44.281180	72.690729	59.783646	24.890237
scaffold_1952	105.068169	28.437299	78.770801	101.784984	76.630870	26.297368	3.283185
scaffold_1953	51.360070	5.170337	22.706205	41.848807	46.189733	28.653865	9.511263
scaffold_1954	48.898655	0.768344	16.345316	39.537216	48.130312	32.553339	9.361439
scaffold_1955	14.252531	9.893821	6.469561	6.316914	4.358709	7.782970	7.935617
scaffold_1956	-nan	-0.675411	0.712809	3.836390	-nan	-nan	-nan
scaffold_1957	145.684582	31.328369	95.493947	133.633450	114.356213	50.190636	12.051132
scaffold_1958	29.831994	-0.722707	6.428593	23.718028	30.554702	23.403402	6.113966
scaffold_1959	162.863717	62.963028	147.653553	131.384235	99.900689	15.210164	31.479482
scaffold_1960	80.850750	32.871357	70.423548	69.027325	47.979393	10.427201	11.823425
scaffold_1961	31.028337	15.451491	15.446791	20.643529	15.576847	15.581546	10.384808
scaffold_1962	197.240613	23.401129	98.055038	187.053430	173.839484	99.185575	10.187183
scaffold_1963	715.057736	2.975376	9.103918	4.594070	712.082360	705.953818	710.463666
scaffold_1964	16.079729	3.575246	9.013581	14.564483	12.504483	7.066148	1.515246
scaffold_1965	176.395205	20.425178	98.143018	155.203126	155.970027	78.252187	21.192079
scaffold_1966	85.637756	23.772138	41.402583	73.130375	61.865618	44.235173	12.507381
scaffold_1967	74.727605	61.991155	43.955483	36.757639	12.736450	30.772123	37.969967
scaffold_1968	54.819872	4.167809	31.493512	49.612125	50.652063	23.326360	5.207746
scaffold_1969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1970	117.933470	28.042818	93.432264	92.730541	89.890652	24.501206	25.202929
scaffold_1971	34.443772	8.874634	27.106153	30.799513	25.569137	7.337619	3.644259
scaffold_1972	93.423965	45.197718	64.406043	84.019375	48.226246	29.017922	9.404590
scaffold_1973	24.772789	15.012698	12.034414	10.722809	9.760091	12.738375	14.049979
scaffold_1974	-nan	-1.289794	-0.415366	3.733691	-nan	-nan	-nan
scaffold_1975	12.787010	3.471769	5.531744	12.257027	9.315241	7.255267	0.529984
scaffold_1976	15.659488	5.875540	6.703668	3.658385	9.783948	8.955820	12.001103
scaffold_1977	nan	-1.401869	0.110786	6.035880	nan	nan	nan
scaffold_1978	nan	-2.978189	-0.131933	11.688461	nan	nan	nan
scaffold_1979	24.807157	12.246922	19.608887	20.504438	12.560235	5.198270	4.302719
scaffold_1980	72.775875	18.546439	49.752432	69.323338	54.229436	23.023443	3.452537
scaffold_1981	-nan	-2.370072	0.378003	10.879009	-nan	-nan	-nan
scaffold_1982	130.491321	51.975241	81.842049	113.216511	78.516080	48.649273	17.274810
scaffold_1983	94.205594	5.558688	34.637742	79.056677	88.646906	59.567852	15.148917
scaffold_1984	191.735495	28.006672	117.222517	187.479951	163.728824	74.512978	4.255544
scaffold_1985	66.926962	9.664833	43.824492	65.525523	57.262129	23.102471	1.401439
scaffold_1986	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_1987	-nan	-2.265978	-0.185904	8.470685	-nan	-nan	-nan
scaffold_1988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1989	77.024818	49.874027	50.346476	64.028375	27.150792	26.678342	12.996443
scaffold_1990	98.880626	13.203850	41.676519	81.037426	85.676776	57.204108	17.843201
scaffold_1991	48.645462	15.651343	33.712315	41.996286	32.994119	14.933147	6.649176
scaffold_1992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1993	151.282429	33.730742	99.713566	147.128249	117.551687	51.568863	4.154181
scaffold_1994	114.243520	23.849610	47.066911	103.666986	90.393910	67.176608	10.576534
scaffold_1995	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_1996	91.941439	-1.835851	27.254950	80.354840	93.777290	64.686489	11.586598
scaffold_1997	148.961052	3.683852	69.538193	137.811152	145.277200	79.422859	11.149900
scaffold_1998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1999	47.572174	2.924438	22.460882	41.428597	44.647736	25.111292	6.143577
scaffold_2000	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_2001	262.147377	7.576910	80.816055	236.426535	254.570467	181.331322	25.720843
scaffold_2002	25.228700	-2.113114	1.833073	15.109668	27.341813	23.395627	10.119032
